------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1060 |  1         cw.s    902 | Code        | 11 |         |    2 | 00/160E : 09 80       |                  ora     #$80           
 1061 |  1         cw.s    902 | Code        | 11 |         |    3 | 00/1610 : 20 ED FD    |                  jsr     {$FDED}        
 1062 |  1         cw.s    902 | Code        | 11 |         |    1 | 00/1613 : E8          |                  inx                    
 1063 |  1         cw.s    902 | Code        | 11 |         |    3 | 00/1614 : 4C 09 16    |                  jmp     ozunid_31      
 1064 |  1         cw.s    902 | Empty       | 11 |         |    0 | 00/1617               | ozunid_32                               
 1065 |  1         cw.s    903 | Empty       | 11 |         |    0 | 00/1617               | good1                                   
 1066 |  1         cw.s    904 | Code        | 11 |         |    1 | 00/1617 : 60          |                  rts                    
 1067 |  1         cw.s    905 | Comment     | 11 |         |    0 | 00/1618               | *
 1068 |  1         cw.s    906 | Directive   | 11 |         |    0 | 00/1618               |                  put     bigdisplay.S   
 1069 |  3 bigdisplay.S      1 | Comment     | 11 |         |    0 | 00/1618               | *
 1070 |  3 bigdisplay.S      2 | Empty       | 11 |         |    0 | 00/1618               | bigdisplay                              
 1071 |  3 bigdisplay.S      3 | Code        | 11 |         |    3 | 00/1618 : 20 BC 12    |                  jsr     countbit       ; count 1 bits for this part
 1072 |  3 bigdisplay.S      4 | Code        | 11 |         |    3 | 00/161B : AD 76 1A    |                  lda     counter        ; words found for this part total = 0 ?
 1073 |  3 bigdisplay.S      5 | Code        | 11 |         |    3 | 00/161E : 0D 77 1A    |                  ora     counter+1      
 1074 |  3 bigdisplay.S      6 | Code        | 11 |         |    3 | 00/1621 : 0D 78 1A    |                  ora     counter+2      
 1075 |  3 bigdisplay.S      7 | Code        | 11 |         |    2 | 00/1624 : D0 01       |                  bne     adjustcnt      ; no : go on
 1076 |  3 bigdisplay.S      8 | Code        | 11 |         |    1 | 00/1626 : 60          |                  rts                    
 1077 |  3 bigdisplay.S      9 | Empty       | 11 |         |    0 | 00/1627               |                                         
 1078 |  3 bigdisplay.S     10 | Empty       | 11 |         |    0 | 00/1627               | adjustcnt                               
 1079 |  3 bigdisplay.S     11 | Comment     | 11 |         |    0 | 00/1627               | * adjust wordscnt because last byte of a part is not significant partly
 1080 |  3 bigdisplay.S     12 | Code        | 11 |         |    3 | 00/1627 : AC 97 1A    |                  ldy     part           
 1081 |  3 bigdisplay.S     13 | Code        | 11 |         |    1 | 00/162A : 88          |                  dey                    
 1082 |  3 bigdisplay.S     14 | Code        | 11 |         |    2 | 00/162B : F0 2E       |                  beq     go             ; part 1 : let wordscnt be 0
 1083 |  3 bigdisplay.S     15 | Empty       | 11 |         |    0 | 00/162D               |                                         
 1084 |  3 bigdisplay.S     16 | Code        | 11 |         |    2 | 00/162D : A9 01       |                  lda     #$01           ; add $188E6 to counter (=100582 = 1/4 of words)
 1085 |  3 bigdisplay.S     17 | Code        | 11 |         |    3 | 00/162F : 8D 84 1A    |                  sta     wordscnt+2     
 1086 |  3 bigdisplay.S     18 | Code        | 11 |         |    2 | 00/1632 : A9 88       |                  lda     #$88           
 1087 |  3 bigdisplay.S     19 | Code        | 11 |         |    3 | 00/1634 : 8D 83 1A    |                  sta     wordscnt+1     
 1088 |  3 bigdisplay.S     20 | Code        | 11 |         |    2 | 00/1637 : A9 E6       |                  lda     #$e6           
 1089 |  3 bigdisplay.S     21 | Code        | 11 |         |    3 | 00/1639 : 8D 82 1A    |                  sta     wordscnt       
 1090 |  3 bigdisplay.S     22 | Empty       | 11 |         |    0 | 00/163C               |                                         
 1091 |  3 bigdisplay.S     23 | Code        | 11 |         |    1 | 00/163C : 88          | dodey            dey                    
 1092 |  3 bigdisplay.S     24 | Code        | 11 |         |    2 | 00/163D : F0 1C       |                  beq     go             
 1093 |  3 bigdisplay.S     25 | Code        | 11 |         |    3 | 00/163F : AD 82 1A    |                  lda     wordscnt       ; add again for each part
 1094 |  3 bigdisplay.S     26 | Code        | 11 |         |    1 | 00/1642 : 18          |                  clc                    
 1095 |  3 bigdisplay.S     27 | Code        | 11 |         |    2 | 00/1643 : 69 E6       |                  adc     #$e6           
 1096 |  3 bigdisplay.S     28 | Code        | 11 |         |    3 | 00/1645 : 8D 82 1A    |                  sta     wordscnt       
 1097 |  3 bigdisplay.S     29 | Code        | 11 |         |    3 | 00/1648 : AD 83 1A    |                  lda     wordscnt+1     
 1098 |  3 bigdisplay.S     30 | Code        | 11 |         |    2 | 00/164B : 69 88       |                  adc     #$88           
 1099 |  3 bigdisplay.S     31 | Code        | 11 |         |    3 | 00/164D : 8D 83 1A    |                  sta     wordscnt+1     
 1100 |  3 bigdisplay.S     32 | Code        | 11 |         |    3 | 00/1650 : AD 84 1A    |                  lda     wordscnt+2     
 1101 |  3 bigdisplay.S     33 | Code        | 11 |         |    2 | 00/1653 : 69 01       |                  adc     #$01           
 1102 |  3 bigdisplay.S     34 | Code        | 11 |         |    3 | 00/1655 : 8D 84 1A    |                  sta     wordscnt+2     
 1103 |  3 bigdisplay.S     35 | Code        | 11 |         |    3 | 00/1658 : 4C 3C 16    |                  jmp     dodey          
 1104 |  3 bigdisplay.S     36 | Empty       | 11 |         |    0 | 00/165B               |                                         
 1105 |  3 bigdisplay.S     37 | Empty       | 11 |         |    0 | 00/165B               | go                                      
 1106 |  3 bigdisplay.S     38 | Code        | 11 |         |    2 | 00/165B : A9 03       |                  lda     #3             
 1107 |  3 bigdisplay.S     39 | Code        | 11 |         |    3 | 00/165D : 20 22 FC    |                  jsr     {$FC22}        
 1108 |  3 bigdisplay.S     40 | Comment     | 11 |         |    0 | 00/1660               | *** WORDS file
 1109 |  3 bigdisplay.S     41 | Code        | 11 |         |    3 | 00/1660 : 20 4D 12    |                  jsr     copyindextomain; copy index to main
 1110 |  3 bigdisplay.S     42 | Empty       | 11 |         |    0 | 00/1663               |                                         
 1111 |  3 bigdisplay.S     43 | Code        | 11 |         |    3 | 00/1663 : AE 44 1B    |                  ldx     words          ; open WORDS file
 1112 |  3 bigdisplay.S     44 | Code        | 11 |         |    3 | 00/1666 : 8E 32 18    |                  stx     fname          ; copy file name from to fname mli parameter
 1113 |  3 bigdisplay.S     45 | Code        | 11 |         |    3 | 00/1669 : BD 44 1B    | copyfn           lda     words,x        
 1114 |  3 bigdisplay.S     46 | Code        | 11 |         |    3 | 00/166C : 9D 32 18    |                  sta     fname,x        
 1115 |  3 bigdisplay.S     47 | Code        | 11 |         |    1 | 00/166F : CA          |                  dex                    
 1116 |  3 bigdisplay.S     48 | Code        | 11 |         |    2 | 00/1670 : D0 F7       |                  bne     copyfn         
 1117 |  3 bigdisplay.S     49 | Empty       | 11 |         |    0 | 00/1672               |                                         
 1118 |  3 bigdisplay.S     50 | Code        | 11 |         |    2 | 00/1672 : A9 00       |                  lda     #$00           ; set buffer for WORDS files : $8800
 1119 |  3 bigdisplay.S     51 | Code        | 11 |         |    3 | 00/1674 : 8D 2F 18    |                  sta     fbuff          
 1120 |  3 bigdisplay.S     52 | Code        | 11 |         |    2 | 00/1677 : A9 88       |                  lda     #$88           
 1121 |  3 bigdisplay.S     53 | Code        | 11 |         |    3 | 00/1679 : 8D 30 18    |                  sta     fbuff+1        
 1122 |  3 bigdisplay.S     54 | Code        | 11 |         |    3 | 00/167C : 20 00 BF    |                  jsr     {$BF00}        ; open WORDS file
 1123 |  3 bigdisplay.S     55 | Data        | 11 |         |    1 | 00/167F : C8          |                  dfb     {$C8}          
 1124 |  3 bigdisplay.S     56 | Data        | 11 |         |    2 | 00/1680 : 2C 18       |                  da      c8_parms       
 1125 |  3 bigdisplay.S     57 | Empty       | 11 |         |    0 | 00/1682               |                                         
 1126 |  3 bigdisplay.S     58 | Code        | 11 |         |    3 | 00/1682 : AD 31 18    |                  lda     ref            
 1127 |  3 bigdisplay.S     59 | Code        | 11 |         |    3 | 00/1685 : 8D 80 1B    |                  sta     refword        ; save ref ID of WORDS file.
 1128 |  3 bigdisplay.S     60 | Empty       | 11 |         |    0 | 00/1688               |                                         
